"id","created","amount","currency","local_amount","local_currency","category","emoji","description","address","notes","receipt"
"tx_00009S8N9ksE3w0lYKm3Vp","2017-12-31 23:48:29 +0000","-1.5","GBP","-1.5","GBP","transport","🚅","Transport for London","65 Broadway, London SW1H 0BD","Travel charge for Saturday, 30 Dec",""
"tx_00009S7jEnQzyMAN89IDrt","2017-12-31 16:21:12 +0000","-42.85","GBP","-42.85","GBP","eating_out","🍕","Deliveroo","Online transaction","Five Guys with Tom",""
"tx_00009S7MOEWyIgg4pRcMEb","2017-12-31 12:05:11 +0000","-2.6","GBP","-2.6","GBP","eating_out","☕","Costa","55 Goldhawk Road, London W12 8QP","Flat white",""
"tx_00009S7LTFrMgeHs5ea8wL","2017-12-31 11:54:54 +0000","-17.54","GBP","-17.54","GBP","groceries","🍏","Sainsbury's","54 Goldhawk Road, London W12 8HA","Groceries + cigarettes",""
"tx_00009S5FLvyNEvFuLN4BJB","2017-12-30 11:36:55 +0000","-25.25","GBP","-25.25","GBP","expenses","","Payment to Miss K Grantham","","Council tax Fabian",""
"tx_00009S4pWQoynrakOlKwcL","2017-12-30 06:46:44 +0000","-1.5","GBP","-1.5","GBP","transport","🚅","Transport for London","65 Broadway, London SW1H 0BD","Travel charge for Friday, 29 Dec",""
"tx_00009S3W2bVSQ2HKGqzQ37","2017-12-29 15:34:29 +0000","-4","GBP","-4","GBP","groceries","🛍","The Ginger Pig","137-139 Askew Road, London W12 9AU","Eggs",""
"tx_00009S3VyRpkRLfNT0u5w1","2017-12-29 15:33:44 +0000","-6.81","GBP","-6.81","GBP","groceries","🛍","The Ginger Pig","137-139 Askew Road, London W12 9AU","Pork leg",""
"tx_00009S3VJZY4qqQjSa3tHV","2017-12-29 15:26:21 +0000","-25","GBP","-25","GBP","eating_out","","Payment to Tom (UK)","","Pizza express + peroni 28th",""
"tx_00009S3Ccenbek3a7JiDI1","2017-12-29 11:56:54 +0000","-13","GBP","-13","GBP","eating_out","🎂","Outsider Tart","83 Chiswick High Road, London W4 2EF","Pancakes with tom",""
"tx_00009S2G1nARmjIA4pCMK1","2017-12-29 01:00:21 +0000","1,273","GBP","1,273","GBP","general","","Payment from TROTTERS CHIL/LBZ9","","",""
"tx_00009S1Z44uwSyCrcEhiHh","2017-12-28 16:58:57 +0000","-11","GBP","-11","GBP","eating_out","🍺","The Draft House Hammer","238 Shepherds Bush Rd, London, W6 7nl","Post squash beer",""
"tx_00009S1YduB7lrEeqFsWyv","2017-12-28 16:54:13 +0000","-13.89","GBP","-13.89","GBP","entertainment","📰","Saif News","36 Hammersmith Broadway, London W6 7AB","Cigarettes",""
"tx_00009S1C5OwxAp7N9POORd","2017-12-28 12:41:28 +0000","-7.05","GBP","-7.05","GBP","groceries","🍏","Tesco","327 King Street, London W6 9NH","Lunch",""
"tx_00009S14RODnlLAJd6FMzR","2017-12-28 11:15:48 +0000","200","GBP","200","GBP","general","","Payment from F Feldberg","","FILLUP",""
"tx_00009S0yn0lh2ioPTTwNSz","2017-12-28 10:12:29 +0000","-12.4","GBP","-12.4","GBP","eating_out","☕️","Chief Coffee","Turnham Green Terrac, W4 1qu LON DON","Cake cofee",""
"tx_00009S0p1ojt3AS2y8W7I9","2017-12-28 08:23:06 +0000","-3.8","GBP","-3.8","GBP","transport","🚗","Apcoa","Heathrow Short Stay Parking Terminal 5, Short Stay Car Park 5, Heathrow Airport, Hounslow, Hounslow TW6 2GA","",""
"tx_00009RzQXH64yR2JwivUfZ","2017-12-27 16:13:57 +0000","-11.46","GBP","-12.9","EUR","expenses","🔌","SATURN","Friedrich-ebert-platz 1, Hagen        , DEU, 58095, Germany","Phone charge",""
"tx_00009RzOPuEHOhXL1g2Dq5","2017-12-27 15:50:13 +0000","-13.32","GBP","-15","EUR","transport","🚅","Deutsche Bahn","Online transaction","Dus",""
"tx_00009RwuzZDRcGoR2tUeMD","2017-12-26 11:11:05 +0000","-5.51","GBP","-6.2","EUR","entertainment","⛽️","Westfalen Tankstelle","Eckeseyerstr./becheltestr.                   , Hagen        , DEU, 58089, Germany","Cigarettes",""
"tx_00009Rr8nKmdgO03Zbf6dF","2017-12-23 16:17:29 +0000","-10.87","GBP","-12.25","EUR","general","💊","dm drogeriemarkt","29 Elberfelder Straße, Hagen, Nordrhein-westfalen, 58095, Germany","Foto Geschenk Lisa helga",""
"tx_00009Rqu49ZF8e0kKts9XV","2017-12-23 13:32:26 +0000","-13.31","GBP","-15","EUR","transport","🚅","Deutsche Bahn","14 Konrad-adenauer-platz, Düsseldorf, Nordrhein-westfalen, 40210, Germany","Dus->hagen",""
"tx_00009RqqqpNaaMlfny3XsX","2017-12-23 12:56:25 +0000","-13.3","GBP","-14.99","EUR","shopping","🔌","Saturn Techno-markt","56 Königsallee, Düsseldorf, Nordrhein-westfalen, 40212, Germany","The night of Geschenk",""
"tx_00009RqoocAaWoLYhbCHoH","2017-12-23 12:33:36 +0000","-26.68","GBP","-30","EUR","cash","🏦","ATM","D-schadow, 60486, Germany","Taxi und blau unterm baum",""
"tx_00009Rqoe4WGmh5vRSJMo5","2017-12-23 12:31:42 +0000","-24.41","GBP","-27.5","EUR","entertainment","🎶","A & O Medien Gmbh","11 Schadowstraße, Düsseldorf, Nordrhein-westfalen, 40212, Germany","Papa Geschenk",""
"tx_00009RqnQ0v1H8GrubDQYr","2017-12-23 12:17:57 +0000","-51.48","GBP","-58","EUR","entertainment","📚","May Droste","28-30 Matthiashofstraße, Aachen, Nordrhein-westfalen, 52064, Germany","Mama/lisa/Helga Geschenk",""
"tx_00009RqfbRGqq983UBgRDF","2017-12-23 10:50:23 +0000","-8","GBP","-8","GBP","transport","🚅","Transport for London","65 Broadway, London SW1H 0BD","Travel charge for Friday, 22 Dec",""
"tx_00009RpXcgN9BWGNxta3Hd","2017-12-22 21:46:15 +0000","-2.4","GBP","-2.7","EUR","transport","🚅","Deutsche Bahn","Ahrensplatz, D Sseldorf, 40474, Germany","Dus->Karsten",""
"tx_00009RpWmn4T2AptgN6D2H","2017-12-22 21:36:52 +0000","-5.59","GBP","-6.3","EUR","entertainment","📰","WHSmith","120 Flughafenstraße, Düsseldorf, Nordrhein-westfalen, 40474, Germany","Kippen",""
"tx_00009RpIBcqufITJuv8xV3","2017-12-22 18:53:17 +0000","-6.59","GBP","-6.59","GBP","eating_out","☕️✈️","Starbucks","London Heathrow Airport, Hounslow, Tw6 1qg","Dinner",""
"tx_00009RolusNSUdxgArBcB7","2017-12-22 12:51:42 +0000","-20.79","GBP","-20.79","GBP","shopping","🚸","Trotters","139/141, London W8 6SU","Presents",""
"tx_00009RohgLAYlPSEcMECLB","2017-12-22 12:04:14 +0000","-9.15","GBP","-9.15","GBP","eating_out","🍔","Five Guys","183 Kensington High Street, London W8 6SH","Lunch",""
"tx_00009RoPCB6Fq4sieeZOgD","2017-12-22 08:37:07 +0000","-36.55","GBP","-36.55","GBP","expenses","🍏","Marks and Spencer","113 Kensington High Street, London W8 5SQ","Christmas and leaving cake",""
"tx_00009RntoMNJAakg5vi2an","2017-12-22 02:45:27 +0000","-5.3","GBP","-5.3","GBP","transport","🚅","Transport for London","Online transaction","Travel charge for Thursday, 21 Dec",""
